$ samtools index -@ 8 input.bam input.bam.bai

[exit=0; seconds=6.5]
$ cellsnp-lite -s input.bam -b barcodes.tsv -O cellsnp -R panel.vcf.gz -p 8 --minMAF 0.1 --minCOUNT 20 --gzip
[I::main] start time: 2026-08-15 04:26:10
[W::check_args] Max depth set to maximum value (2147483647)
[W::check_args] Max pileup set to maximum value (2147483647)
[I::main] global settings after checking:
	num of input files = 1
	out_dir = cellsnp
	is_out_zip = 1, is_genotype = 0
	is_target = 0, num_of_pos = 0
	num_of_barcodes = 3639, num_of_samples = 0
	refseq file = (null)
[vireo] lower bound ranges [-155494.7, -154781.3, -153902.5]
[vireo] allelic rate mean and concentrations:
[[0.007 0.473 0.991]]
[[201326.7 238687.   93262.3]]
[vireo] donor size before removing doublets:
donor0	donor1	donor2	donor3	donor4	donor5	donor6
1025	33	823	27	22	823	885

===== VIREO K=8 =====
[vireo] lower bound ranges [-156150.2, -155613.7, -154416.8]
[vireo] allelic rate mean and concentrations:
[[0.007 0.472 0.99 ]]
[[200736.1 239117.8  93422.1]]
[vireo] donor size before removing doublets:
donor0	donor1	donor2	donor3	donor4	donor5	donor6	donor7
16	17	817	826	13	1034	8	908

===== VIREO K=9 =====
[vireo] lower bound ranges [-157061.0, -156424.2, -155744.1]
[vireo] allelic rate mean and concentrations:
[[0.006 0.472 0.992]]
[[201736.1 236806.9  94733. ]]
[vireo] donor size before removing doublets:
donor0	donor1	donor2	donor3	donor4	donor5	donor6	donor7	donor8
22	386	826	284	892	248	825	26	129

===== VIREO K=10 =====
[vireo] lower bound ranges [-158644.6, -156985.0, -155821.8]
[vireo] allelic rate mean and concentrations:
[[0.005 0.472 0.991]]
[[201606.  236757.4  94912.6]]
[vireo] donor size before removing doublets:
donor0	donor1	donor2	donor3	donor4	donor5	donor6	donor7	donor8	donor9
17	34	818	21	33	529	279	388	994	525
