########################################
# Program: fuzznuc
# Rundate: Sun 16 Aug 2026 06:15:08
# Commandline: fuzznuc
#    -sequence /corral4/main/objects/6/0/3/dataset_6038c7fc-85c0-47d3-9580-867bc70486b7.dat
#    -snucleotide1
#    -outfile /corral4/main/jobs/079/165/79165327/outputs/dataset_709ef48a-029a-4bcd-ae4e-026596538f38.dat
#    -rscoreshow2
#    -pattern TCTTATCT
#    -pmismatch 0
#    -rformat2 seqtable
#    -auto
#    -complement yes
# Report_format: seqtable
# Report_file: /corral4/main/jobs/079/165/79165327/outputs/dataset_709ef48a-029a-4bcd-ae4e-026596538f38.dat
########################################

#=======================================
#
# Sequence: 6795739-6795939(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

#---------------------------------------
#=======================================
#
# Sequence: 170999878-171000232(+)     from: 1   to: 354
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    331     324 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 189001699-189001943(+)     from: 1   to: 244
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    119     112 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 194494097-194494454(+)     from: 1   to: 357
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    310     317 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 53763908-53764598(+)     from: 1   to: 690
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     89      96 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 53937985-53938297(+)     from: 1   to: 312
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     59      66 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 138897874-138898292(+)     from: 1   to: 418
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     99      92 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 168674305-168674818(+)     from: 1   to: 513
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    184     177 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 16867037-16867268(+)     from: 1   to: 231
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    122     115 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 54329834-54330448(+)     from: 1   to: 614
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     53      46 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 56409417-56409916(+)     from: 1   to: 499
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    275     282 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 56900660-56901189(+)     from: 1   to: 529
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    174     167 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 72597734-72598035(+)     from: 1   to: 301
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    167     174 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 81626563-81626934(+)     from: 1   to: 371
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     51      44 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 90439811-90440089(+)     from: 1   to: 278
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    128     135 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 120396337-120396574(+)     from: 1   to: 237
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    158     151 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 131672082-131672732(+)     from: 1   to: 650
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    153     160 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 159787507-159787763(+)     from: 1   to: 256
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    140     133 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 12491008-12491417(+)     from: 1   to: 409
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     44      37 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 13413514-13413820(+)     from: 1   to: 306
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    279     272 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 14711185-14711646(+)     from: 1   to: 461
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    200     193 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 32092900-32093635(+)     from: 1   to: 735
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    192     199 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 113352178-113352926(+)     from: 1   to: 748
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    227     220 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 125201863-125202484(+)     from: 1   to: 621
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    592     585 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 134295790-134296525(+)     from: 1   to: 735
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    331     338 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 135523338-135523560(+)     from: 1   to: 222
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    172     179 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 144560235-144560485(+)     from: 1   to: 250
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    134     141 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 149233400-149233769(+)     from: 1   to: 369
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     35      42 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 169620398-169620651(+)     from: 1   to: 253
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    155     162 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 74580187-74580700(+)     from: 1   to: 513
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    455     448 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 116399890-116400199(+)     from: 1   to: 309
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     71      64 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 126701107-126701490(+)     from: 1   to: 383
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    312     319 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 13414420-13414684(+)     from: 1   to: 264
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    234     227 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 26405301-26405642(+)     from: 1   to: 341
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    184     177 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 42574693-42574893(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    127     120 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 48420335-48420917(+)     from: 1   to: 582
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    255     248 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 63231884-63232161(+)     from: 1   to: 277
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    207     200 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 119535332-119535744(+)     from: 1   to: 412
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    122     115 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 120124990-120125305(+)     from: 1   to: 315
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    114     121 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 13750126-13750470(+)     from: 1   to: 344
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    238     231 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 38141816-38142589(+)     from: 1   to: 773
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    657     650 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 99030075-99030581(+)     from: 1   to: 506
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    436     443 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 103656769-103657063(+)     from: 1   to: 294
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     99     106 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 110383497-110383762(+)     from: 1   to: 265
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    169     176 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 119698997-119699238(+)     from: 1   to: 241
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    156     149 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------

#---------------------------------------
# Total_sequences: 127
# Total_hitcount: 129
#---------------------------------------
