########################################
# Program: fuzznuc
# Rundate: Sun 16 Aug 2026 06:14:43
# Commandline: fuzznuc
#    -sequence /corral4/main/objects/d/a/3/dataset_da3dfa77-93a5-4c83-b5f3-083d3cb8247a.dat
#    -snucleotide1
#    -outfile /corral4/main/jobs/079/165/79165325/outputs/dataset_9719e735-6d9e-430b-abbd-f1c0cd3fb03e.dat
#    -rscoreshow2
#    -pattern TCTTATCT
#    -pmismatch 0
#    -rformat2 seqtable
#    -auto
#    -complement yes
# Report_format: seqtable
# Report_file: /corral4/main/jobs/079/165/79165325/outputs/dataset_9719e735-6d9e-430b-abbd-f1c0cd3fb03e.dat
########################################

#=======================================
#
# Sequence: 23973547-23974082(+)     from: 1   to: 535
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

#
# Sequence: 55540639-55540948(+)     from: 1   to: 309
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    112     119 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 81668544-81668830(+)     from: 1   to: 286
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     74      81 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 81857678-81858106(+)     from: 1   to: 428
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    148     155 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 97899370-97899643(+)     from: 1   to: 273
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    169     162 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 122755804-122756167(+)     from: 1   to: 363
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     16      23 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 133707639-133707982(+)     from: 1   to: 343
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    287     280 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 146991378-146992227(+)     from: 1   to: 849
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    849     842 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 157134935-157135472(+)     from: 1   to: 537
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    481     474 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 160645028-160645261(+)     from: 1   to: 233
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     15       8 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 184665084-184665342(+)     from: 1   to: 258
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    193     200 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 95231910-95232207(+)     from: 1   to: 297
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    170     177 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 106304773-106305141(+)     from: 1   to: 368
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     77      84 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 114487079-114487909(+)     from: 1   to: 830
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     85      78 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 123047035-123047497(+)     from: 1   to: 462
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    274     267 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 126534441-126534701(+)     from: 1   to: 260
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     61      68 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 128802640-128803023(+)     from: 1   to: 383
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     20      27 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 149398936-149399507(+)     from: 1   to: 571
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    528     521 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 164350152-164350484(+)     from: 1   to: 332
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    262     255 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 183225135-183225847(+)     from: 1   to: 712
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     72      79 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 39823185-39823438(+)     from: 1   to: 253
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    232     239 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 115472468-115473019(+)     from: 1   to: 551
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    191     184 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 142186592-142186889(+)     from: 1   to: 297
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    142     149 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 154817197-154817695(+)     from: 1   to: 498
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    100      93 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 11760812-11761033(+)     from: 1   to: 221
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    196     203 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 16539137-16539508(+)     from: 1   to: 371
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    348     341 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 47182065-47182291(+)     from: 1   to: 226
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    205     198 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 73715954-73716492(+)     from: 1   to: 538
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
      8      15 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 79570649-79571139(+)     from: 1   to: 490
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     67      60 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 82882591-82883052(+)     from: 1   to: 461
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     32      25 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 90833832-90834455(+)     from: 1   to: 623
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    507     514 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 114175935-114176135(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
      5      12 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 117591663-117592069(+)     from: 1   to: 406
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    314     321 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 121105548-121106180(+)     from: 1   to: 632
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    130     123 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 141843361-141843781(+)     from: 1   to: 420
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    152     159 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 143554946-143555287(+)     from: 1   to: 341
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    200     207 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 150256131-150256424(+)     from: 1   to: 293
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    222     229 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 166988616-166989087(+)     from: 1   to: 471
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     66      73 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 65260522-65261114(+)     from: 1   to: 592
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    110     117 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 84177820-84178496(+)     from: 1   to: 676
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    388     395 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 94284029-94284387(+)     from: 1   to: 358
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    324     331 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 108290426-108291176(+)     from: 1   to: 750
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
      9      16 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 122260532-122261443(+)     from: 1   to: 911
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    356     349 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 129395682-129395966(+)     from: 1   to: 284
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    221     228 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 137945299-137945553(+)     from: 1   to: 254
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     21      28 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 157195459-157196084(+)     from: 1   to: 625
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    297     290 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 13623624-13624127(+)     from: 1   to: 503
# HitCount: 2
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    212     205 pattern1            . TCTTATCT
    300     293 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 58828943-58829143(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    146     139 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 94726878-94727152(+)     from: 1   to: 274
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    142     149 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 96958793-96959226(+)     from: 1   to: 433
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    148     141 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 112814277-112814526(+)     from: 1   to: 249
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    144     151 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 127988519-127989191(+)     from: 1   to: 672
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     52      45 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 19946646-19946888(+)     from: 1   to: 242
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     45      38 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 75140153-75140549(+)     from: 1   to: 396
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     41      34 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 107330677-107331046(+)     from: 1   to: 369
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     17      10 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 71056692-71056913(+)     from: 1   to: 221
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     67      60 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------

#---------------------------------------
# Total_sequences: 138
# Total_hitcount: 140
#---------------------------------------
