dim	21087	12058
has_rownames	TRUE
SEJ	2
SEM	2
SEV	2
SEX	2
SEZ	2
SFA	2
SFZ	2
SGK	2
SGN	2
SGP	2
SHE	2
SIC	2
SJB	2
SJH	2
SJK	2
SJM	2
SJT	2
SJW	2
SKF	2
SKJ	2
SLB	2
SLE	2
SLM	2
SLP	2
SLY	2
SMH	2
SMK	2
SMN	2
SMT	2
SNJ	2
SNR	2
SNY	2
SOC	2
SOQ	2
SOR	2
SOV	2
SOW	2
SPE	2
SPL	2
SPT	2
SQR	2
SQY	2
SRK	2
SRL	2
SRN	2
SRT	2
SRX	2
SRY	2
STC	2
STE	2
STN	2
SUE	2
SUQ	2
SUV	2
SVC	2
SVJ	2
SVL	2
SVY	2
SWA	2
SWK	2
SWN	2
SWZ	2
SXB	2
SXK	2
SXL	2
SXQ	2
SYA	2
SYI	2
SYO	2
SYQ	2
SYT	2
SZB	2
SZD	2
SZH	2
SZO	2
SZR	2
SZT	2
SZV	2
SZX	2
TAK	2
TAO	2
TAQ	2
TAS	2
TAY	2
TAZ	2
TBY	2
TBZ	2
TCB	2
TCM	2
TCS	2
TCW	2
TCZ	2
TDB	2
TDI	2
TDM	2
TEL	2
TEO	2
TES	2
TFB	2
TFC	2
TFI	2
TFN	2
TFS	2
TGD	2
TGL	2
TGU	2
TGX	2
THA	2
THC	2
THJ	2
THN	2
THQ	2
TIW	2
TIZ	2
TJG	2
TJL	2
TJS	2
TKR	2
TLN	2
TLU	2
TMC	2
TMD	2
TNI	2
TNO	2
TNV	2
TOG	2
TOM	2
TOX	2
TPM	2
TPZ	2
TQC	2
TQU	2
TQX	2
TRH	2
TSA	2
TSB	2
TSF	2
TSX	2
TUH	2
TUO	2
TVO	2
TWA	2
TWQ	2
TXA	2
TXD	2
TXI	2
TYE	2
TYH	2
TYU	2
TZN	2
TZP	2
TZR	2
UAB	2
UAF	2
UAH	2
UAI	2
UAM	2
UAN	2
UAQ	2
UAY	2
UAZ	2
UBD	2
UBN	2
UCM	2
UCN	2
UCR	2
UDJ	2
UDK	2
UDM	2
UDY	2
UED	2
UEM	2
UFA	2
UFC	2
UFK	2
UFR	2
UGB	2
UHC	2
UHF	2
UIQ	2
UJO	2
UJQ	2
UJT	2
UKC	2
UKL	2
UKV	2
ULO	2
ULP	2
ULS	2
ULY	2
UMZ	2
UNC	2
UNW	2
UNX	2
UOA	2
UOE	2
UOJ	2
UON	2
UOZ	2
UPL	2
UQI	2
UQK	2
UQT	2
URM	2
USH	2
USM	2
UVA	2
UVD	2
UVH	2
UVI	2
UVN	2
UWB	2
UWD	2
UWE	2
UWQ	2
UWR	2
UWV	2
UXA	2
UXB	2
UXC	2
UXK	2
UXM	2
UXQ	2
UXS	2
UXT	2
UYW	2
UYZ	2
UZH	2
UZJ	2
VAR	2
VBC	2
VBG	2
VBO	2
VBZ	2
VCE	2
VCO	2
VCR	2
VCS	2
VCU	2
VCY	2
VCZ	2
VDA	2
VDI	2
VDK	2
VDL	2
VDM	2
VEC	2
VEG	2
VEI	2
VEM	2
VEU	2
VFI	2
VFT	2
VFX	2
VGK	2
VGS	2
VHA	2
VHF	2
VHO	2
VHY	2
VIE	2
VIG	2
VIH	2
VIM	2
VIX	2
VJP	2
VJU	2
VJZ	2
VKF	2
VKG	2
VKZ	2
VLD	2
VLF	2
VLG	2
VLK	2
VLN	2
VLX	2
VMA	2
VMG	2
VMK	2
VMN	2
VNF	2
VNG	2
VNJ	2
VNP	2
VNQ	2
VOI	2
VOQ	2
VPF	2
VPH	2
VPY	2
VQB	2
VQF	2
VQI	2
VQM	2
VQO	2
VQW	2
VRA	2
VRG	2
VRI	2
VRL	2
VRN	2
VRQ	2
VRZ	2
VSE	2
VSH	2
VSL	2
VSQ	2
VSZ	2
VTD	2
VTP	2
VUE	2
VUN	2
VUW	2
VWA	2
VWN	2
VWO	2
VWT	2
VXQ	2
VXS	2
VXU	2
VYG	2
VYH	2
VYK	2
VYQ	2
VZK	2
VZU	2
WAU	2
WBC	2
WBF	2
WBL	2
WBO	2
WBU	2
WCM	2
WCN	2
WCY	2
WCZ	2
WDG	2
WDS	2
WEH	2
WES	2
WET	2
WFO	2
WFU	2
WGM	2
WHO	2
WHY	2
WHZ	2
WIA	2
WID	2
WIL	2
WIQ	2
WIX	2
WIY	2
WJG	2
WKU	2
WKV	2
WKZ	2
WLY	2
WLZ	2
WMB	2
WMI	2
WMN	2
WMU	2
WMZ	2
WNG	2
WNI	2
WNQ	2
WOD	2
WOJ	2
WOM	2
WOZ	2
WPG	2
WPR	2
WQH	2
WQK	2
WQL	2
WRD	2
WSE	2
WSK	2
WST	2
WTI	2
WTO	2
WTQ	2
WTR	2
WUG	2
WUK	2
WVC	2
WVD	2
WVL	2
WVM	2
WVO	2
WVQ	2
WVT	2
WVZ	2
WXD	2
WXI	2
WXL	2
WXO	2
WXP	2
WXU	2
WXV	2
WYO	2
WYQ	2
WYR	2
WYS	2
WYX	2
WZA	2
WZL	2
WZT	2
XAK	2
XAM	2
XAQ	2
XAU	2
XAW	2
XBK	2
XBR	2
XBV	2
XBW	2
XBZ	2
XCO	2
XCQ	2
XCS	2
XDN	2
XEG	2
XFG	2
XFM	2
XFZ	2
XGC	2
XGM	2
XGV	2
XJE	2
XJU	2
XKE	2
XKW	2
XLK	2
XLQ	2
XLW	2
XMA	2
XMH	2
XMR	2
XOA	2
XOC	2
XOJ	2
XOT	2
XOY	2
XOZ	2
XPB	2
XPD	2
XPU	2
XQA	2
XQG	2
XQU	2
XQV	2
XQW	2
XRJ	2
XRN	2
XRO	2
XSM	2
XSV	2
XSZ	2
XTA	2
XTN	2
XUD	2
XUJ	2
XUS	2
XUV	2
XVE	2
XVP	2
XVQ	2
XWM	2
XWS	2
XYB	2
XZE	2
XZM	2
YAB	2
YAF	2
YAP	2
YAT	2
YCO	2
YDG	2
YDJ	2
YDK	2
YDP	2
YDR	2
YEK	2
YEL	2
YEM	2
YFB	2
YFR	2
YGD	2
YGP	2
YHL	2
YHN	2
YHP	2
YHX	2
YHZ	2
YIF	2
YIK	2
YIN	2
YIQ	2
YIV	2
YJH	2
YJO	2
YJV	2
YJX	2
YKT	2
YLH	2
YLP	2
YLR	2
YMC	2
YMQ	2
YMV	2
YNC	2
YNM	2
YNX	2
YOB	2
YOI	2
YOL	2
YOQ	2
YOV	2
YPA	2
YPD	2
YPI	2
YPL	2
YPS	2
YPU	2
YQL	2
YQP	2
YRJ	2
YRK	2
YRP	2
YSG	2
YSL	2
YTD	2
YTO	2
YTR	2
YTV	2
YTZ	2
YUB	2
YUD	2
YUK	2
YVC	2
YVJ	2
YVM	2
YVX	2
YWD	2
YWI	2
YWR	2
YWS	2
YXC	2
YXH	2
YXT	2
YZC	2
YZG	2
YZT	2
YZX	2
ZAM	2
ZAR	2
ZBC	2
ZBH	2
ZBJ	2
ZBW	2
ZBX	2
ZCB	2
ZCM	2
ZCT	2
ZDP	2
ZDY	2
ZEJ	2
ZGE	2
ZGQ	2
ZGX	2
ZHC	2
ZHE	2
ZHY	2
ZIA	2
ZIJ	2
ZIQ	2
ZIS	2
ZJD	2
ZJR	2
ZJW	2
ZJY	2
ZKB	2
ZKD	2
ZKG	2
ZKJ	2
ZKS	2
ZKT	2
ZLB	2
ZLP	2
ZLT	2
ZLY	2
ZND	2
ZNK	2
ZNM	2
ZNX	2
ZOA	2
ZOD	2
ZOM	2
ZOT	2
ZPK	2
ZPT	2
ZQA	2
ZQC	2
ZQK	2
ZQL	2
ZQT	2
ZRB	2
ZRD	2
ZRE	2
ZRN	2
ZRS	2
ZSD	2
ZSJ	2
ZSL	2
ZSM	2
ZSY	2
ZTD	2
ZTE	2
ZTI	2
ZTU	2
ZUC	2
ZUF	2
ZUL	2
ZUP	2
ZVL	2
ZVW	2
ZWT	2
ZWU	2
ZXB	2
ZXE	2
ZXK	2
ZXO	2
ZXS	2
ZYC	2
ZYX	2
ABC	1
ABD	1
ABF	1
ABH	1
ABI	1
ABJ	1
ABL	1
ABN	1
ABO	1
ABP	1
ABR	1
ABS	1
ABU	1
ABZ	1
ACD	1
ACF	1
ACL	1
ACN	1
ACO	1
ACR	1
ACX	1
ACY	1
ADI	1
ADO	1
ADT	1
ADU	1
ADV	1
ADW	1
ADZ	1
AEB	1
AEC	1
AEG	1
AEJ	1
AEM	1
AEN	1
AES	1
AET	1
AEU	1
AEX	1
AFB	1
AFC	1
AFD	1
AFG	1
AFJ	1
AFP	1
AFQ	1
AFU	1
AFV	1
AGE	1
AGS	1
AGT	1
AGV	1
AHB	1
AHC	1
AHG	1
AHL	1
AHP	1
AID	1
AIE	1
AIL	1
AIN	1
AIO	1
AIQ	1
AIS	1
AIU	1
AIV	1
AIY	1
AIZ	1
AJH	1
AJI	1
AJL	1
AJN	1
AJO	1
AJQ	1
AJR	1
AJS	1
AJT	1
AJV	1
AJW	1
AJY	1
AKC	1
AKD	1
AKG	1
AKI	1
AKJ	1
AKM	1
AKP	1
AKV	1
AKW	1
ALB	1
ALD	1
ALJ	1
ALP	1
ALQ	1
ALT	1
ALX	1
AMB	1
AMF	1
AMG	1
AMH	1
AMJ	1
AMN	1
AMP	1
AMQ	1
AMV	1
AMW	1
AMZ	1
ANB	1
AND	1
ANH	1
ANJ	1
ANO	1
ANP	1
ANR	1
ANS	1
ANU	1
ANW	1
ANX	1
AOB	1
AOC	1
AOG	1
AOJ	1
AOK	1
AOM	1
AOP	1
AOQ	1
AOS	1
AOT	1
AOU	1
AOW	1
AOX	1
AOY	1
AOZ	1
APC	1
APG	1
API	1
APL	1
APQ	1
APS	1
APV	1
APW	1
APY	1
AQB	1
AQD	1
AQF	1
AQJ	1
AQM	1
AQN	1
AQO	1
AQP	1
AQY	1
ARC	1
ARI	1
ARK	1
ARL	1
ARM	1
ARN	1
ARS	1
ARU	1
ARV	1
ASL	1
ASN	1
ASQ	1
ASR	1
AST	1
ASU	1
ASY	1
ATG	1
ATJ	1
ATQ	1
ATR	1
ATS	1
ATW	1
ATY	1
ATZ	1
AUE	1
AUG	1
AUI	1
AUN	1
AUQ	1
AUT	1
AUX	1
AUY	1
AUZ	1
AVD	1
AVF	1
AVI	1
AVL	1
AVM	1
AVO	1
AVQ	1
AVT	1
AVY	1
AVZ	1
AWC	1
AWD	1
AWF	1
AWJ	1
AWK	1
AWO	1
AWQ	1
AWS	1
AWT	1
AWU	1
AWZ	1
AXD	1
AXI	1
AXK	1
AXP	1
AXQ	1
AXR	1
AXS	1
AXU	1
AXY	1
AYD	1
AYI	1
AYM	1
AYO	1
AYR	1
AYS	1
AYT	1
AYX	1
AZC	1
AZE	1
AZI	1
AZJ	1
AZM	1
AZO	1
AZP	1
AZQ	1
AZY	1
BAE	1
BAG	1
BAJ	1
BAM	1
BAP	1
BAU	1
BAV	1
BAX	1
BCO	1
BCT	1
BCW	1
BCX	1
BDA	1
BDG	1
BDH	1
BDI	1
BDN	1
BDP	1
BDQ	1
BDS	1
BDT	1
BDV	1
BDX	1
BEA	1
BEG	1
BEI	1
BEL	1
BEM	1
BEO	1
BER	1
BES	1
BEW	1
BEZ	1
BFC	1
BFG	1
BFK	1
BFN	1
BFO	1
BFR	1
BFW	1
BGJ	1
BGM	1
BGN	1
BGO	1
BGQ	1
BGR	1
BHA	1
BHE	1
BHF	1
BHG	1
BHJ	1
BHK	1
BHM	1
BHN	1
BHP	1
BHX	1
BHY	1
BHZ	1
BIC	1
BID	1
BIF	1
BIM	1
BIN	1
BIO	1
BIQ	1
BIV	1
BIZ	1
BJC	1
BJE	1
BJF	1
BJG	1
BJI	1
BJL	1
BJQ	1
BJZ	1
BKF	1
BKH	1
BKI	1
BKM	1
BKP	1
BKT	1
BKZ	1
BLE	1
BLI	1
BLK	1
BLP	1
BLQ	1
BLS	1
BLT	1
BLV	1
BMG	1
BMK	1
BML	1
BMN	1
BMO	1
BMT	1
BMV	1
BND	1
BNE	1
BNH	1
BNK	1
BNM	1
BNO	1
BNP	1
BNR	1
BNS	1
BNU	1
BNY	1
BOD	1
BOE	1
BOF	1
BOG	1
BOK	1
BOM	1
BOP	1
BOU	1
BOW	1
BPA	1
BPC	1
BPE	1
BPJ	1
BPK	1
BPL	1
BPM	1
BPO	1
BPQ	1
BPR	1
BPV	1
BPX	1
BQI	1
BQK	1
BQL	1
BQM	1
BQO	1
BQP	1
BQR	1
BQS	1
BQV	1
BQY	1
BRA	1
BRE	1
BRF	1
BRK	1
BRS	1
BRT	1
BRX	1
BSE	1
BSM	1
BSN	1
BSO	1
BSQ	1
BSR	1
BSU	1
BSV	1
BSW	1
BSX	1
BSY	1
BTA	1
BTE	1
BTI	1
BTP	1
BTU	1
BTY	1
BUA	1
BUC	1
BUV	1
BVC	1
BVH	1
BVJ	1
BVK	1
BVM	1
BVO	1
BVT	1
BVZ	1
BWG	1
BWK	1
BWL	1
BWM	1
BWO	1
BWP	1
BWQ	1
BWR	1
BWV	1
BWX	1
BWY	1
BXD	1
BXH	1
BXI	1
BXJ	1
BXK	1
BXL	1
BXN	1
BXP	1
BXQ	1
BXR	1
BXW	1
BYA	1
BYC	1
BYG	1
BYH	1
BYJ	1
BYK	1
BYN	1
BYO	1
BYR	1
BYV	1
BZA	1
BZE	1
BZH	1
BZR	1
BZS	1
BZY	1
CAE	1
CAH	1
CAL	1
CAM	1
CAN	1
CAO	1
CAP	1
CAW	1
CAY	1
CBD	1
CBE	1
CBF	1
CBI	1
CBK	1
CBN	1
CBO	1
CBS	1
CBT	1
CBV	1
CBX	1
CDB	1
CDG	1
CDJ	1
CDK	1
CDO	1
CDR	1
CDV	1
CDZ	1
CEG	1
CEK	1
CEP	1
CES	1
CEU	1
CEW	1
CEY	1
CFE	1
CFI	1
CFO	1
CFP	1
CFV	1
CFW	1
CGA	1
CGD	1
CGF	1
CGI	1
CGK	1
CGN	1
CGX	1
CGY	1
CHA	1
CHE	1
CHF	1
CHL	1
CHM	1
CHN	1
CHO	1
CHP	1
CHS	1
CHV	1
CHW	1
CHZ	1
CIE	1
CIF	1
CIJ	1
CIM	1
CIO	1
CIQ	1
CIV	1
CIX	1
CIY	1
CJA	1
CJE	1
CJF	1
CJH	1
CJI	1
CJK	1
CJM	1
CJR	1
CJU	1
CJW	1
CJY	1
CKB	1
CKE	1
CKF	1
CKH	1
CKI	1
CKM	1
CKN	1
CKR	1
CKS	1
CKV	1
CKX	1
CKY	1
CKZ	1
CLG	1
CLI	1
CLP	1
CLQ	1
CLR	1
CLT	1
CLV	1
CLX	1
CMF	1
CML	1
CMN	1
CMS	1
CMY	1
CNA	1
CNB	1
CNE	1
CNF	1
CNG	1
CNK	1
CNT	1
CNZ	1
COA	1
COB	1
COD	1
COK	1
COQ	1
COR	1
COW	1
CPB	1
CPL	1
CPQ	1
CPU	1
CPW	1
CQA	1
CQB	1
CQD	1
CQK	1
CQP	1
CQR	1
CQT	1
CQX	1
CQZ	1
CRB	1
CRE	1
CRJ	1
CRS	1
CRT	1
CRV	1
CRZ	1
CSH	1
CSK	1
CST	1
CSU	1
CSX	1
CSZ	1
CTB	1
CTD	1
CTE	1
CTF	1
CTI	1
CTK	1
CTM	1
CTN	1
CTQ	1
CTV	1
CTY	1
CUA	1
CUD	1
CUE	1
CUF	1
CUG	1
CUK	1
CUL	1
CUS	1
CUT	1
CUW	1
CVB	1
CVF	1
CVK	1
CVS	1
CVT	1
CWA	1
CWE	1
CWM	1
CWP	1
CWS	1
CWT	1
CWU	1
CWV	1
CXE	1
CXH	1
CXL	1
CXM	1
CXQ	1
CXR	1
CXT	1
CXV	1
CXY	1
CYD	1
CYE	1
CYF	1
CYI	1
CYL	1
CYP	1
CYS	1
CYU	1
CZK	1
CZO	1
CZQ	1
CZS	1
CZU	1
CZV	1
CZW	1
DAC	1
DAK	1
DAM	1
DAO	1
DAS	1
DAT	1
DAW	1
DBF	1
DBG	1
DBJ	1
DBM	1
DBR	1
DBS	1
DBT	1
DBX	1
DBZ	1
DCE	1
DCI	1
DCM	1
DCN	1
DCS	1
DCU	1
DCZ	1
DEG	1
DEI	1
DEL	1
DEQ	1
DEY	1
DFA	1
DFB	1
DFI	1
DFJ	1
DFL	1
DFN	1
DFR	1
DFU	1
DFV	1
DFX	1
DFZ	1
DGC	1
DGE	1
DGH	1
DGJ	1
DGS	1
DGT	1
DGW	1
DGX	1
DGY	1
DGZ	1
DHB	1
DHE	1
DHI	1
DHK	1
DHL	1
DHM	1
DHN	1
DHP	1
DHR	1
DHV	1
DHX	1
DIA	1
DIF	1
DIH	1
DIL	1
DIO	1
DIR	1
DIV	1
DJA	1
DJB	1
DJK	1
DJM	1
DJP	1
DJS	1
DJT	1
DJU	1
DKF	1
DKG	1
DKM	1
DKO	1
DKP	1
DKQ	1
DKT	1
DKY	1
DLB	1
DLF	1
DLG	1
DLI	1
DLJ	1
DLO	1
DLP	1
DLR	1
DLT	1
DLW	1
DMA	1
DME	1
DMG	1
DML	1
DMO	1
DMQ	1
DMS	1
DNI	1
DNK	1
DNL	1
DNP	1
DNQ	1
DNR	1
DNS	1
DNV	1
DNW	1
DNX	1
DOE	1
DOF	1
DOH	1
DOJ	1
DOK	1
DON	1
DOQ	1
DOT	1
DOY	1
DPE	1
DPI	1
DPL	1
DPN	1
DPO	1
DPQ	1
DPU	1
DPV	1
DPX	1
DQB	1
DQE	1
DQF	1
DQH	1
DQL	1
DQT	1
DQZ	1
DRA	1
DRH	1
DRK	1
DRL	1
DRP	1
DRT	1
DRU	1
DRV	1
DRZ	1
DSE	1
DSG	1
DSH	1
DSI	1
DSM	1
DSP	1
DSQ	1
DSU	1
DSW	1
DSZ	1
DTA	1
DTB	1
DTE	1
DTH	1
DTI	1
DTM	1
DTR	1
DTV	1
DTX	1
DTY	1
DUE	1
DUF	1
DUG	1
DUJ	1
DUK	1
DUM	1
DUS	1
DUX	1
DVC	1
DVE	1
DVF	1
DVG	1
DVK	1
DVL	1
DVN	1
DVR	1
DWK	1
DWM	1
DWQ	1
DWS	1
DWT	1
DWU	1
DXF	1
DXJ	1
DXK	1
DXN	1
DXR	1
DXS	1
DXT	1
DXV	1
DYB	1
DYC	1
DYE	1
DYG	1
DYI	1
DYL	1
DYN	1
DYO	1
DYP	1
DYW	1
DZI	1
DZL	1
DZM	1
DZQ	1
DZT	1
EAC	1
EAD	1
EAG	1
EAH	1
EAI	1
EAP	1
EAQ	1
EAR	1
EAT	1
EAV	1
EBC	1
EBF	1
EBG	1
EBI	1
EBK	1
EBL	1
EBS	1
EBV	1
EBX	1
EBY	1
ECA	1
ECF	1
ECJ	1
ECK	1
ECL	1
ECP	1
ECQ	1
ECU	1
ECV	1
ECW	1
ECY	1
EDF	1
EDH	1
EDJ	1
EDT	1
EDU	1
EDY	1
EFA	1
EFG	1
EFI	1
EFM	1
EFN	1
EFO	1
EFS	1
EFT	1
EFX	1
EGI	1
EGO	1
EGS	1
EGT	1
EGV	1
EGW	1
EGX	1
EHC	1
EHI	1
EHJ	1
EHM	1
EHN	1
EHO	1
EHP	1
EHV	1
EHW	1
EHX	1
EID	1
EIF	1
EIJ	1
EIK	1
EIM	1
EIN	1
EIU	1
EIV	1
EJB	1
EJC	1
EJD	1
EJH	1
EJI	1
EJK	1
EJN	1
EJP	1
EJR	1
EJU	1
EJV	1
EJW	1
EJZ	1
EKC	1
EKD	1
EKG	1
EKH	1
EKJ	1
EKM	1
EKO	1
EKP	1
EKQ	1
EKW	1
EKY	1
ELD	1
ELG	1
ELI	1
ELP	1
ELQ	1
ELU	1
EMI	1
EMJ	1
EMR	1
EMV	1
EMW	1
EMZ	1
ENB	1
ENC	1
ENF	1
ENG	1
ENH	1
ENI	1
ENJ	1
ENK	1
ENL	1
ENS	1
ENT	1
ENV	1
EOG	1
EOI	1
EON	1
EOT	1
EOU	1
EOW	1
EOZ	1
EPA	1
EPB	1
EPD	1
EPK	1
EPL	1
EPO	1
EPR	1
EPS	1
EPX	1
EPY	1
EQD	1
EQF	1
EQH	1
EQI	1
EQK	1
EQN	1
EQO	1
EQS	1
EQT	1
EQV	1
EQY	1
ERF	1
ERJ	1
ERL	1
ERM	1
ERQ	1
ERU	1
ERX	1
ESC	1
ESF	1
ESI	1
ESJ	1
ESN	1
ESO	1
ESY	1
ETF	1
ETP	1
ETQ	1
ETS	1
ETW	1
ETY	1
ETZ	1
EUA	1
EUB	1
EUH	1
EUK	1
EUL	1
EUM	1
EUP	1
EUW	1
EUX	1
EUY	1
EVA	1
EVD	1
EVF	1
EVJ	1
EVK	1
EVM	1
EVN	1
EVS	1
EVU	1
EVY	1
EWB	1
EWD	1
EWI	1
EWP	1
EWQ	1
EWR	1
EWY	1
EWZ	1
EXF	1
EXH	1
EXI	1
EXL	1
EXM	1
EXP	1
EXS	1
EXT	1
EXY	1
EYA	1
EYD	1
EYK	1
EYL	1
EYN	1
EYQ	1
EYS	1
EYU	1
EYZ	1
EZC	1
EZG	1
EZK	1
EZP	1
EZQ	1
EZT	1
EZV	1
EZY	1
FAE	1
FAG	1
FAJ	1
FAM	1
FAR	1
FAX	1
FAZ	1
FBA	1
FBJ	1
FBK	1
FBO	1
FBQ	1
FBT	1
FBU	1
FBV	1
FBX	1
FCG	1
FCK	1
FCN	1
FCP	1
FCT	1
FCY	1
FDB	1
FDI	1
FDJ	1
FDK	1
FDM	1
FDT	1
FDU	1
FDV	1
FDY	1
FDZ	1
FED	1
FEJ	1
FEN	1
FES	1
FEU	1
FEV	1
FEX	1
FGA	1
FGB	1
FGH	1
FGJ	1
FGK	1
FGQ	1
FGU	1
FGX	1
FHC	1
FHM	1
FHQ	1
FHR	1
FHS	1
FHU	1
FIB	1
FIC	1
FID	1
FIE	1
FIH	1
FIK	1
FIT	1
FJD	1
FJG	1
FJI	1
FJK	1
FJL	1
FJM	1
FJN	1
FJS	1
FJT	1
FJU	1
FKB	1
FKC	1
FKE	1
FKG	1
FKJ	1
FKN	1
FKW	1
FKZ	1
FLB	1
FLC	1
FLH	1
FLJ	1
FLN	1
FLO	1
FLQ	1
FLU	1
FLV	1
FLW	1
FLY	1
FMA	1
FMB	1
FME	1
FMG	1
FMI	1
FMK	1
FML	1
FMO	1
FMQ	1
FMV	1
FMX	1
FMY	1
FMZ	1
FNA	1
FND	1
FNH	1
FNJ	1
FNM	1
FNO	1
FNQ	1
FNR	1
FNS	1
FNT	1
FNU	1
FNV	1
FNZ	1
FOB	1
FOC	1
FOD	1
FOE	1
FOK	1
FOL	1
FOS	1
FOT	1
FOU	1
FOW	1
FOX	1
FPD	1
FPH	1
FPJ	1
FPM	1
FPR	1
FPS	1
FPT	1
FPW	1
FQI	1
FQJ	1
FQK	1
FQM	1
FQN	1
FQR	1
FQS	1
FQV	1
FRA	1
FRC	1
FRD	1
FRH	1
FRL	1
FRM	1
FRN	1
FRS	1
FRT	1
FRU	1
FRV	1
FRX	1
FSB	1
FSC	1
FSL	1
FSM	1
FSO	1
FSP	1
FSQ	1
FSR	1
FTA	1
FTC	1
FTE	1
FTM	1
FTP	1
FTQ	1
FTR	1
FTY	1
FUA	1
FUB	1
FUG	1
FUI	1
FUJ	1
FUK	1
FUL	1
FUM	1
FUP	1
FUR	1
FUS	1
FUT	1
FUV	1
FVB	1
FVC	1
FVH	1
FVI	1
FVK	1
FVL	1
FVM	1
FVN	1
FVO	1
FVP	1
FVQ	1
FVT	1
FVX	1
FVY	1
FWB	1
FWG	1
FWH	1
FWL	1
FWM	1
FWP	1
FWQ	1
FWR	1
FWS	1
FWT	1
FWV	1
FWX	1
FWY	1
FWZ	1
FXD	1
FXJ	1
FXL	1
FXO	1
FXW	1
FYE	1
FYH	1
FYJ	1
FYK	1
FYP	1
FYT	1
FYV	1
FZC	1
FZD	1
FZE	1
FZK	1
FZL	1
GAC	1
GAE	1
GAF	1
GAJ	1
GAL	1
GAR	1
GAV	1
GAX	1
GAY	1
GBD	1
GBF	1
GBH	1
GBI	1
GBL	1
GBN	1
GBP	1
GBV	1
GBX	1
GBY	1
GCA	1
GCB	1
GCD	1
GCE	1
GCH	1
GCI	1
GCJ	1
GCM	1
GCN	1
GCP	1
GCW	1
GDJ	1
GDK	1
GDM	1
GDN	1
GDP	1
GDV	1
GDY	1
GDZ	1
GEA	1
GEB	1
GED	1
GEF	1
GEH	1
GEK	1
GEM	1
GFD	1
GFE	1
GFH	1
GFJ	1
GFK	1
GFM	1
GFO	1
GFP	1
GFR	1
GFS	1
GHF	1
GHJ	1
GHL	1
GHM	1
GHQ	1
GHV	1
GHZ	1
GIB	1
GID	1
GIH	1
GIL	1
GIP	1
GIQ	1
GIR	1
GIX	1
GIZ	1
GJB	1
GJF	1
GJL	1
GJM	1
GJN	1
GJQ	1
GJR	1
GJW	1
GJX	1
GKC	1
GKF	1
GKN	1
GKR	1
GKT	1
GKU	1
GKW	1
GKX	1
GLA	1
GLB	1
GLD	1
GLE	1
GLM	1
GLN	1
GLP	1
GLR	1
GLV	1
GLX	1
GMB	1
GMS	1
GMU	1
GMW	1
GMX	1
GMY	1
GMZ	1
GNC	1
GNF	1
GNP	1
GNU	1
GNX	1
GNZ	1
GOA	1
GOD	1
GOJ	1
GOK	1
GOL	1
GON	1
GOU	1
GOV	1
GOZ	1
GPC	1
GPE	1
GPI	1
GPM	1
GPQ	1
GPS	1
GPZ	1
GQD	1
GQP	1
GQW	1
GRD	1
GRK	1
GRL	1
GRO	1
GRQ	1
GRS	1
GRY	1
GSA	1
GSC	1
GSD	1
GSI	1
GSK	1
GSM	1
GSN	1
GST	1
GSW	1
GTA	1
GTI	1
GTJ	1
GTN	1
GTR	1
GTS	1
GTV	1
GTW	1
GTX	1
GTY	1
GUA	1
GUE	1
GUI	1
GUL	1
GUP	1
GUY	1
GUZ	1
GVB	1
GVD	1
GVM	1
GVN	1
GVS	1
GVW	1
GVX	1
GVY	1
GWD	1
GWE	1
GWI	1
GWM	1
GWN	1
GWT	1
GWY	1
GXC	1
GXF	1
GXH	1
GXI	1
GXK	1
GXN	1
GXO	1
GXR	1
GXT	1
GYD	1
GYE	1
GYI	1
GYK	1
GYN	1
GYO	1
GYP	1
GYT	1
GYV	1
GZA	1
GZB	1
GZD	1
GZI	1
GZJ	1
GZK	1
GZQ	1
GZR	1
GZS	1
GZT	1
GZU	1
GZX	1
GZY	1
HAB	1
HAG	1
HAI	1
HAM	1
HAQ	1
HAU	1
HAV	1
HAW	1
HAZ	1
HBA	1
HBD	1
HBG	1
HBO	1
HBP	1
HBS	1
HBU	1
HBX	1
HBZ	1
HCA	1
HCB	1
HCD	1
HCG	1
HCJ	1
HCL	1
HCO	1
HCR	1
HCS	1
HCW	1
HDB	1
HDC	1
HDE	1
HDF	1
HDG	1
HDM	1
HDO	1
HDR	1
HDS	1
HDV	1
HDZ	1
HEA	1
HEC	1
HED	1
HEO	1
HES	1
HEU	1
HEX	1
HEY	1
HFB	1
HFK	1
HFN	1
HFO	1
HFS	1
HFX	1
HGC	1
HGE	1
HGJ	1
HGO	1
HGP	1
HGQ	1
HGT	1
HGU	1
HGV	1
HIC	1
HIG	1
HIJ	1
HIK	1
HIQ	1
HIS	1
HIU	1
HIZ	1
HJE	1
HJF	1
HJO	1
HJP	1
HJR	1
HJX	1
HJY	1
HJZ	1
HKE	1
HKF	1
HKG	1
HKI	1
HKJ	1
HKO	1
HKP	1
HKR	1
HKS	1
HKT	1
HKV	1
HKY	1
HKZ	1
HLB	1
HLD	1
HLE	1
HLG	1
HLK	1
HLP	1
HLQ	1
HLW	1
HLX	1
HLZ	1
HMA	1
HMB	1
HMC	1
HMO	1
HMQ	1
HMX	1
HMY	1
HNB	1
HNC	1
HNE	1
HNF	1
HNG	1
HNR	1
HNS	1
HNT	1
HNY	1
HNZ	1
HOE	1
HOF	1
HOG	1
HOI	1
HPA	1
HPB	1
HPJ	1
