threshold_gt_200: kept=10716 overlap=287 h5_only=19785 source_only=10429 total=20359374 nnz=8388120 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=9535 overlap=258 h5_only=19814 source_only=9277 total=20094424 nnz=8252819 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=9511 overlap=258 h5_only=19814 source_only=9253 total=20088400 nnz=8249934 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=9327 overlap=254 h5_only=19818 source_only=9073 total=20041363 nnz=8225494 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=9169 overlap=249 h5_only=19823 source_only=8920 total=19999378 nnz=8204981 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=9109 overlap=248 h5_only=19824 source_only=8861 total=19983059 nnz=8197028 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=9088 overlap=247 h5_only=19825 source_only=8841 total=19977305 nnz=8194099 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=9068 overlap=245 h5_only=19827 source_only=8823 total=19971805 nnz=8191189 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=8699 overlap=242 h5_only=19830 source_only=8457 total=19865530 nnz=8138428 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=6862 overlap=178 h5_only=19894 source_only=6684 total=19164246 nnz=7789898 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=5326 overlap=140 h5_only=19932 source_only=5186 total=18085497 nnz=7242759 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860746_P45-1
source_shape_genes_barcodes_nnz=27998x737280x10213900
source_total_counts=19640221
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=262185 overlap=7307 h5_only=12765 source_only=254878 total=19640221 nnz=10213900 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=43087 overlap=1186 h5_only=18886 source_only=41901 total=17778191 nnz=8637828 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=20235 overlap=557 h5_only=19515 source_only=19678 total=16213374 nnz=7548655 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=11996 overlap=320 h5_only=19752 source_only=11676 total=15083427 nnz=6864578 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=10462 overlap=277 h5_only=19795 source_only=10185 total=14740295 nnz=6671379 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=10435 overlap=277 h5_only=19795 source_only=10158 total=14733518 nnz=6667171 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=10252 overlap=274 h5_only=19798 source_only=9978 total=14686683 nnz=6642467 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=10039 overlap=271 h5_only=19801 source_only=9768 total=14630124 nnz=6611596 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=9964 overlap=269 h5_only=19803 source_only=9695 total=14609726 nnz=6599981 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=9938 overlap=269 h5_only=19803 source_only=9669 total=14602602 nnz=6595523 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=9919 overlap=267 h5_only=19805 source_only=9652 total=14597377 nnz=6592804 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=9436 overlap=254 h5_only=19818 source_only=9182 total=14458531 nnz=6515747 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=6892 overlap=182 h5_only=19890 source_only=6710 total=13466984 nnz=5957922 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=4286 overlap=105 h5_only=19967 source_only=4181 total=11621098 nnz=4930529 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860747_P45-2
source_shape_genes_barcodes_nnz=27998x737280x11686786
source_total_counts=21625503
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=410303 overlap=11365 h5_only=8707 source_only=398938 total=21625503 nnz=11686786 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=55535 overlap=1556 h5_only=18516 source_only=53979 total=20348909 nnz=10520523 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=24503 overlap=675 h5_only=19397 source_only=23828 total=18182923 nnz=8910291 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=13072 overlap=365 h5_only=19707 source_only=12707 total=16627821 nnz=7903228 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=11168 overlap=306 h5_only=19766 source_only=10862 total=16203035 nnz=7649857 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=11130 overlap=306 h5_only=19766 source_only=10824 total=16193497 nnz=7644181 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=10868 overlap=301 h5_only=19771 source_only=10567 total=16126450 nnz=7603567 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=10619 overlap=293 h5_only=19779 source_only=10326 total=16060360 nnz=7564803 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=10539 overlap=291 h5_only=19781 source_only=10248 total=16038597 nnz=7551632 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=10517 overlap=289 h5_only=19783 source_only=10228 total=16032569 nnz=7547941 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=10495 overlap=287 h5_only=19785 source_only=10208 total=16026519 nnz=7544293 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=9929 overlap=276 h5_only=19796 source_only=9653 total=15863421 nnz=7448023 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=7244 overlap=210 h5_only=19862 source_only=7034 total=14822893 nnz=6844567 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=4564 overlap=123 h5_only=19949 source_only=4441 total=12908946 nnz=5750271 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860748_E12-Nkx2-1-Control
source_shape_genes_barcodes_nnz=27998x737280x33121157
source_total_counts=73619225
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=443496 overlap=12236 h5_only=7836 source_only=431260 total=73619225 nnz=33121157 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=75902 overlap=2122 h5_only=17950 source_only=73780 total=72684546 nnz=32212254 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=33505 overlap=965 h5_only=19107 source_only=32540 total=69357461 nnz=29182891 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=19470 overlap=564 h5_only=19508 source_only=18906 total=67516146 nnz=27608141 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=17897 overlap=511 h5_only=19561 source_only=17386 total=67165221 nnz=27330956 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=17877 overlap=508 h5_only=19564 source_only=17369 total=67160201 nnz=27326952 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=17673 overlap=506 h5_only=19566 source_only=17167 total=67107978 nnz=27287031 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=17497 overlap=498 h5_only=19574 source_only=16999 total=67061246 nnz=27251393 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=17447 overlap=495 h5_only=19577 source_only=16952 total=67047645 nnz=27241060 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=17426 overlap=494 h5_only=19578 source_only=16932 total=67041891 nnz=27236599 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=17408 overlap=493 h5_only=19579 source_only=16915 total=67036941 nnz=27232850 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=17035 overlap=485 h5_only=19587 source_only=16550 total=66929808 nnz=27150220 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=15701 overlap=443 h5_only=19629 source_only=15258 total=66424186 nnz=26778431 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=14720 overlap=411 h5_only=19661 source_only=14309 total=65734005 nnz=26320604 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860749_E12-Nkx2-1-Mutant-1
source_shape_genes_barcodes_nnz=27998x737280x24856865
source_total_counts=51848790
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=376964 overlap=10412 h5_only=9660 source_only=366552 total=51848790 nnz=24856865 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=76141 overlap=2139 h5_only=17933 source_only=74002 total=51221551 nnz=24242573 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=49759 overlap=1441 h5_only=18631 source_only=48318 total=48915712 nnz=22185369 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=15406 overlap=428 h5_only=19644 source_only=14978 total=44697984 nnz=18571940 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=12873 overlap=351 h5_only=19721 source_only=12522 total=44137342 nnz=18128432 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=12839 overlap=351 h5_only=19721 source_only=12488 total=44128808 nnz=18122026 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=12617 overlap=344 h5_only=19728 source_only=12273 total=44071961 nnz=18078406 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=12369 overlap=333 h5_only=19739 source_only=12036 total=44006090 nnz=18028098 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=12294 overlap=333 h5_only=19739 source_only=11961 total=43985692 nnz=18012772 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=12271 overlap=332 h5_only=19740 source_only=11939 total=43979390 nnz=18007938 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=12252 overlap=332 h5_only=19740 source_only=11920 total=43974165 nnz=18004185 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=11830 overlap=315 h5_only=19757 source_only=11515 total=43853186 nnz=17914046 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=10508 overlap=275 h5_only=19797 source_only=10233 total=43357986 nnz=17564212 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=9867 overlap=252 h5_only=19820 source_only=9615 total=42911996 nnz=17278679 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860750_E12-Nkx2-1-Mutant-2
source_shape_genes_barcodes_nnz=27998x737280x25512720
source_total_counts=52183037
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=379686 overlap=10456 h5_only=9616 source_only=369230 total=52183037 nnz=25512720 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=78271 overlap=2107 h5_only=17965 source_only=76164 total=51470952 nnz=24819509 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=47384 overlap=1307 h5_only=18765 source_only=46077 total=48826528 nnz=22438700 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=15899 overlap=401 h5_only=19671 source_only=15498 total=44945408 nnz=19087773 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=13504 overlap=350 h5_only=19722 source_only=13154 total=44414349 nnz=18664065 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=13483 overlap=349 h5_only=19723 source_only=13134 total=44409078 nnz=18660028 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=13273 overlap=346 h5_only=19726 source_only=12927 total=44355380 nnz=18619550 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=13049 overlap=340 h5_only=19732 source_only=12709 total=44295830 nnz=18573642 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=12983 overlap=338 h5_only=19734 source_only=12645 total=44277886 nnz=18559679 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=12961 overlap=338 h5_only=19734 source_only=12623 total=44271858 nnz=18555253 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=12946 overlap=338 h5_only=19734 source_only=12608 total=44267733 nnz=18552080 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=12549 overlap=323 h5_only=19749 source_only=12226 total=44153590 nnz=18466109 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=11279 overlap=280 h5_only=19792 source_only=10999 total=43680391 nnz=18129572 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=10621 overlap=264 h5_only=19808 source_only=10357 total=43212898 nnz=17830718 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860751_E12-Nkx2-2-Control
source_shape_genes_barcodes_nnz=27998x737280x19830861
source_total_counts=42583339
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=330324 overlap=9086 h5_only=10986 source_only=321238 total=42583339 nnz=19830861 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=46904 overlap=1280 h5_only=18792 source_only=45624 total=40936637 nnz=18300453 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=16589 overlap=448 h5_only=19624 source_only=16141 total=38978955 nnz=16602971 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=12914 overlap=335 h5_only=19737 source_only=12579 total=38501025 nnz=16211072 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=12476 overlap=324 h5_only=19748 source_only=12152 total=38403594 nnz=16136438 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=12470 overlap=324 h5_only=19748 source_only=12146 total=38402088 nnz=16135217 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=12416 overlap=323 h5_only=19749 source_only=12093 total=38388237 nnz=16124439 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=12341 overlap=322 h5_only=19750 source_only=12019 total=38368366 nnz=16109742 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=12324 overlap=322 h5_only=19750 source_only=12002 total=38363743 nnz=16106350 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=12319 overlap=322 h5_only=19750 source_only=11997 total=38362373 nnz=16105291 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=12313 overlap=322 h5_only=19750 source_only=11991 total=38360723 nnz=16103999 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=12183 overlap=318 h5_only=19754 source_only=11865 total=38323213 nnz=16076250 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=11228 overlap=281 h5_only=19791 source_only=10947 total=37946621 nnz=15802099 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=9190 overlap=242 h5_only=19830 source_only=8948 total=36430825 nnz=14777287 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860752_E12-Nkx2-2-Mutant-1
source_shape_genes_barcodes_nnz=27998x737280x12770312
source_total_counts=21560853
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=238229 overlap=6445 h5_only=13627 source_only=231784 total=21560853 nnz=12770312 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=47214 overlap=1372 h5_only=18700 source_only=45842 total=20005680 nnz=11265956 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=19729 overlap=557 h5_only=19515 source_only=19172 total=18182927 nnz=9552582 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=14114 overlap=393 h5_only=19679 source_only=13721 total=17407183 nnz=8874632 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=12579 overlap=358 h5_only=19714 source_only=12221 total=17062488 nnz=8591506 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=12559 overlap=356 h5_only=19716 source_only=12203 total=17057468 nnz=8587404 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=12298 overlap=347 h5_only=19725 source_only=11951 total=16990812 nnz=8533411 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=12022 overlap=342 h5_only=19730 source_only=11680 total=16917579 nnz=8474690 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=11934 overlap=338 h5_only=19734 source_only=11596 total=16893639 nnz=8455421 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=11898 overlap=337 h5_only=19735 source_only=11561 total=16883775 nnz=8447495 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=11865 overlap=334 h5_only=19738 source_only=11531 total=16874700 nnz=8440197 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=11282 overlap=315 h5_only=19757 source_only=10967 total=16707075 nnz=8307441 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=7720 overlap=209 h5_only=19863 source_only=7511 total=15323065 nnz=7261379 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=4322 overlap=119 h5_only=19953 source_only=4203 total=12934925 nnz=5645391 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860753_E12-Nkx2-2-Mutant-2
source_shape_genes_barcodes_nnz=27998x737280x11252555
source_total_counts=19165960
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=228455 overlap=6238 h5_only=13834 source_only=222217 total=19165960 nnz=11252555 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=37215 overlap=1007 h5_only=19065 source_only=36208 total=17331358 nnz=9474760 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=14966 overlap=378 h5_only=19694 source_only=14588 total=15895998 nnz=8123696 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=11152 overlap=280 h5_only=19792 source_only=10872 total=15364968 nnz=7660241 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=10075 overlap=261 h5_only=19811 source_only=9814 total=15122550 nnz=7460831 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=10054 overlap=260 h5_only=19812 source_only=9794 total=15117279 nnz=7456533 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=9865 overlap=252 h5_only=19820 source_only=9613 total=15068903 nnz=7417248 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=9709 overlap=249 h5_only=19823 source_only=9460 total=15027454 nnz=7384269 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=9648 overlap=246 h5_only=19826 source_only=9402 total=15010857 nnz=7370985 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=9635 overlap=246 h5_only=19826 source_only=9389 total=15007295 nnz=7368296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=9615 overlap=246 h5_only=19826 source_only=9369 total=15001795 nnz=7363858 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=9151 overlap=231 h5_only=19841 source_only=8920 total=14868236 nnz=7257704 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=6582 overlap=170 h5_only=19902 source_only=6412 total=13861517 nnz=6494401 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=3710 overlap=87 h5_only=19985 source_only=3623 total=11835082 nnz=5109250 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860754_E12-Foxd1-Dlx-Control
source_shape_genes_barcodes_nnz=27998x737280x21155511
source_total_counts=45734977
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=346048 overlap=9527 h5_only=10545 source_only=336521 total=45734977 nnz=21155511 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=67719 overlap=1884 h5_only=18188 source_only=65835 total=44848788 nnz=20303525 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=18149 overlap=508 h5_only=19564 source_only=17641 total=41532558 nnz=17266758 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=11386 overlap=326 h5_only=19746 source_only=11060 total=40629845 nnz=16503667 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=10670 overlap=307 h5_only=19765 source_only=10363 total=40469713 nnz=16380807 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=10660 overlap=307 h5_only=19765 source_only=10353 total=40467203 nnz=16378936 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=10591 overlap=305 h5_only=19767 source_only=10286 total=40449512 nnz=16365673 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=10525 overlap=305 h5_only=19767 source_only=10220 total=40432015 nnz=16352325 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=10501 overlap=305 h5_only=19767 source_only=10196 total=40425481 nnz=16347671 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=10491 overlap=305 h5_only=19767 source_only=10186 total=40422741 nnz=16345553 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=10484 overlap=304 h5_only=19768 source_only=10180 total=40420816 nnz=16344324 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=10308 overlap=299 h5_only=19773 source_only=10009 total=40370377 nnz=16306976 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=9663 overlap=278 h5_only=19794 source_only=9385 total=40127093 nnz=16139514 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=9254 overlap=270 h5_only=19802 source_only=8984 total=39835849 nnz=15965027 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860755_E12-Foxd1-Dlx-Mutant-1
source_shape_genes_barcodes_nnz=27998x737280x9300837
source_total_counts=15612462
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=238549 overlap=6428 h5_only=13644 source_only=232121 total=15612462 nnz=9300837 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=22914 overlap=624 h5_only=19448 source_only=22290 total=13366955 nnz=7149146 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=10213 overlap=240 h5_only=19832 source_only=9973 total=12537769 nnz=6392661 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=8377 overlap=188 h5_only=19884 source_only=8189 total=12293509 nnz=6196185 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=8099 overlap=183 h5_only=19889 source_only=7916 total=12230850 nnz=6153093 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=8096 overlap=183 h5_only=19889 source_only=7913 total=12230097 nnz=6152606 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=8056 overlap=181 h5_only=19891 source_only=7875 total=12219869 nnz=6145999 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=8014 overlap=179 h5_only=19893 source_only=7835 total=12208719 nnz=6138641 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=7993 overlap=178 h5_only=19894 source_only=7815 total=12203006 nnz=6135468 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=7991 overlap=178 h5_only=19894 source_only=7813 total=12202458 nnz=6135151 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=7989 overlap=178 h5_only=19894 source_only=7811 total=12201908 nnz=6134934 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=7901 overlap=176 h5_only=19896 source_only=7725 total=12176544 nnz=6118838 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=7308 overlap=164 h5_only=19908 source_only=7144 total=11944223 nnz=5969620 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=5356 overlap=125 h5_only=19947 source_only=5231 total=10408341 nnz=5079727 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860756_E12-Foxd1-Dlx-Mutant-2
source_shape_genes_barcodes_nnz=27998x737280x8373932
source_total_counts=13675151
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=200499 overlap=5464 h5_only=14608 source_only=195035 total=13675151 nnz=8373932 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=17025 overlap=446 h5_only=19626 source_only=16579 total=11443984 nnz=6240990 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=8500 overlap=208 h5_only=19864 source_only=8292 total=10878409 nnz=5733553 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=6958 overlap=165 h5_only=19907 source_only=6793 total=10671372 nnz=5572164 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=6768 overlap=160 h5_only=19912 source_only=6608 total=10628925 nnz=5543887 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=6763 overlap=159 h5_only=19913 source_only=6604 total=10627670 nnz=5543212 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=6731 overlap=158 h5_only=19914 source_only=6573 total=10619491 nnz=5538231 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=6701 overlap=158 h5_only=19914 source_only=6543 total=10611527 nnz=5533434 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=6691 overlap=158 h5_only=19914 source_only=6533 total=10608802 nnz=5532172 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=6685 overlap=158 h5_only=19914 source_only=6527 total=10607158 nnz=5531187 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=6681 overlap=158 h5_only=19914 source_only=6523 total=10606058 nnz=5530514 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=6619 overlap=157 h5_only=19915 source_only=6462 total=10588224 nnz=5519322 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=6227 overlap=149 h5_only=19923 source_only=6078 total=10434571 nnz=5427483 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=5051 overlap=124 h5_only=19948 source_only=4927 total=9502975 nnz=4893136 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860757_E12-Foxd1-Ex3-Control-2
source_shape_genes_barcodes_nnz=27998x737280x18522431
source_total_counts=39368020
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=339181 overlap=9293 h5_only=10779 source_only=329888 total=39368020 nnz=18522431 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=52636 overlap=1471 h5_only=18601 source_only=51165 total=37601509 nnz=16819270 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=15872 overlap=442 h5_only=19630 source_only=15430 total=35255728 nnz=14657045 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=10053 overlap=254 h5_only=19818 source_only=9799 total=34492982 nnz=14011765 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=9302 overlap=239 h5_only=19833 source_only=9063 total=34324959 nnz=13880958 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=9292 overlap=239 h5_only=19833 source_only=9053 total=34322449 nnz=13879378 same_sorted_cell_sums=False exact_filtered_match=False
