sample_P5_threshold_gt_500: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_1000: kept=3566 raw_overlap=91 h5_only=19981 source_only=3475 total=6351832 nnz=3903325 same_sorted_cell_sums=False
sample=P8_rep1 rows=8252
sample_P8_rep1_threshold_gt_0: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_50: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_100: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_200: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_250: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_251: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_260: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_270: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_273: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_274: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_275: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_300: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_500: kept=8252 raw_overlap=239 h5_only=19833 source_only=8013 total=11452861 nnz=7160335 same_sorted_cell_sums=False
sample_P8_rep1_threshold_gt_1000: kept=4412 raw_overlap=140 h5_only=19932 source_only=4272 total=8127253 nnz=4813211 same_sorted_cell_sums=False
sample=P8_rep2 rows=3475
sample_P8_rep2_threshold_gt_0: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_50: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_100: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_200: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_250: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_251: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_260: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_270: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_273: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_274: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_275: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_300: kept=3475 raw_overlap=91 h5_only=19981 source_only=3384 total=3305907 nnz=2315821 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_500: kept=3044 raw_overlap=79 h5_only=19993 source_only=2965 total=3107764 nnz=2160288 same_sorted_cell_sums=False
sample_P8_rep2_threshold_gt_1000: kept=979 raw_overlap=26 h5_only=20046 source_only=953 total=1650150 nnz=1054559 same_sorted_cell_sums=False
