spearman: guide12=0.3662 guide13=0.3487 guide27=0.3147 guide6=0.2869 guide19=0.2762 NT-I2=0.2730 guide30=0.2698 guide16=0.2659
cosine: NT-I3=0.3829 guide14=0.3701 guide6=0.1449 NT-I7=0.1271 guide2=0.0892 NT-I2=0.0589 guide8=0.0495 NT-I1=0.0277

-- effect top100 --
pearson: guide12=0.2770 guide14=0.2471 guide3=0.2095 guide25=0.1983 guide6=0.1809 guide10=0.1726 guide21=0.1698 guide4=0.1646
spearman: guide14=0.2784 guide12=0.2754 guide10=0.1910 guide3=0.1736 guide4=0.1527 guide6=0.1495 guide25=0.1492 guide21=0.1273
cosine: NT-I3=0.3739 guide14=0.2496 NT-I7=0.1018 guide2=0.0838 guide6=0.0638 NT-I1=0.0411 NT-I10=0.0197 guide8=0.0086

-- effect top200 --
pearson: guide14=0.2849 guide6=0.1765 guide12=0.1565 guide10=0.1450 NT-I7=0.1034 guide21=0.0954 guide3=0.0897 guide4=0.0825
spearman: guide14=0.2510 guide10=0.1296 NT-I7=0.1195 NT-I3=0.1078 guide8=0.0946 guide6=0.0710 guide24=0.0613 guide21=0.0571
cosine: NT-I3=0.3114 guide2=0.0665 guide14=0.0610 NT-I1=0.0559 NT-I10=0.0417 NT-I7=0.0203 NT-I4=0.0121 guide6=-0.0255

-- effect top500 --
pearson: guide14=0.2021 guide6=0.0687 guide21=0.0625 guide12=0.0577 NT-I1=0.0547 NT-I3=0.0529 guide2=0.0504 guide8=0.0441
spearman: NT-I1=0.1035 guide14=0.0863 NT-I3=0.0618 NT-I5=0.0540 guide21=0.0460 guide8=0.0356 guide29=0.0262 guide9=0.0241
cosine: NT-I3=0.2749 NT-I10=0.0547 NT-I7=0.0293 NT-I1=0.0258 guide2=0.0192 NT-I4=0.0158 NT-I2=-0.0409 NT-I6=-0.0433

-- effect top1000 --
pearson: guide14=0.1239 NT-I3=0.1054 guide2=0.0492 guide8=0.0369 NT-I7=0.0250 NT-I1=0.0205 guide21=0.0170 NT-I2=0.0160
spearman: NT-I3=0.1130 guide8=0.0450 guide2=0.0233 NT-I1=0.0165 NT-I10=0.0163 NT-I7=0.0158 guide14=0.0157 guide9=0.0114
cosine: NT-I3=0.2242 NT-I10=0.0567 NT-I1=0.0237 NT-I4=0.0212 NT-I7=0.0201 guide2=-0.0039 NT-I6=-0.0287 NT-I2=-0.0426

-- effect top2000 --
pearson: NT-I3=0.1134 guide14=0.0619 guide2=0.0311 NT-I1=0.0297 NT-I7=0.0269 NT-I10=0.0041 guide8=0.0014 NT-I4=-0.0008
spearman: NT-I3=0.1020 NT-I10=0.0319 NT-I7=0.0244 NT-I1=0.0176 NT-I4=0.0173 guide2=0.0015 guide8=-0.0094 guide32=-0.0239
cosine: NT-I3=0.1870 NT-I10=0.0503 NT-I4=0.0227 NT-I7=0.0115 NT-I1=0.0076 guide2=-0.0094 NT-I6=-0.0191 NT-I2=-0.0265

PAF family raw pearson profiles (all genes), top 12 query per family member
LEO1-I2: guide14=0.3142 guide17=0.2232 guide20=0.2064 guide9=0.1783 guide16=0.1725 guide28=0.1722 guide4=0.1719 guide25=0.1651 guide12=0.1649 guide22=0.1624 guide3=0.1537 guide23=0.1521
CDC73-I2: guide14=0.3440 guide28=0.2752 guide30=0.2701 guide16=0.2629 guide4=0.2546 guide25=0.2322 guide17=0.2291 guide20=0.2290 guide12=0.2273 guide13=0.2263 guide3=0.2184 guide19=0.2160
CTR9-I7: guide14=0.3701 guide16=0.3176 guide28=0.3099 guide30=0.3028 guide4=0.2824 guide20=0.2786 guide17=0.2774 guide25=0.2687 guide3=0.2567 guide12=0.2518 guide13=0.2480 guide19=0.2376
PAF1-I6: guide14=0.3613 guide16=0.3268 guide28=0.3127 guide30=0.3004 guide20=0.2978 guide17=0.2956 guide4=0.2888 guide25=0.2793 guide12=0.2599 guide3=0.2594 guide13=0.2433 guide22=0.2411

PAF family raw cosine profiles (all genes), top 12 query per family member
LEO1-I2: guide14=0.3789 guide17=0.3143 guide20=0.3032 guide16=0.2691 guide22=0.2500 guide4=0.2453 guide9=0.2410 guide25=0.2356 guide29=0.2313 guide23=0.2302 guide28=0.2267 guide12=0.2262
CDC73-I2: guide14=0.3993 guide16=0.3389 guide28=0.3179 guide4=0.3138 guide20=0.3122 guide17=0.3092 guide30=0.2970 guide25=0.2903 guide12=0.2782 guide3=0.2779 guide22=0.2731 guide26=0.2590
CTR9-I7: guide14=0.4297 guide16=0.3973 guide20=0.3666 guide17=0.3623 guide28=0.3544 guide4=0.3461 guide25=0.3304 guide30=0.3298 guide3=0.3198 guide22=0.3107 guide12=0.3065 guide26=0.3015
PAF1-I6: guide14=0.4219 guide16=0.4058 guide20=0.3838 guide17=0.3786 guide28=0.3571 guide4=0.3521 guide25=0.3404 guide30=0.3276 guide3=0.3225 guide22=0.3210 guide12=0.3141 guide26=0.3044
