model/_transformer/_layers/1/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/1/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/1/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/1/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/1/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/1/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/1/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/1/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/1/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/10/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/10/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/10/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/10/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/10/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/10/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/10/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/10/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/10/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/10/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/10/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/10/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/10/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/10/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/10/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/10/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/2/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/2/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/2/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/2/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/2/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/2/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/2/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/2/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/2/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/2/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/2/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/2/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/2/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/2/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/2/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/2/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/3/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/3/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/3/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/3/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/3/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/3/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/3/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/3/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/3/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/3/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/3/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/3/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/3/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/3/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/3/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/3/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/4/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/4/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/4/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/4/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/4/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/4/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/4/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/4/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/4/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/4/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/4/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/4/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/4/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/4/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/4/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/4/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/5/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/5/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/5/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/5/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/5/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/5/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/5/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/5/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/5/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/5/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/5/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/5/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/5/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/5/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/5/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/5/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/6/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/6/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/6/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/6/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/6/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/6/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/6/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/6/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/6/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/6/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/6/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/6/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/6/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/6/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/6/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/6/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/7/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/7/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/7/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/7/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/7/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/7/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/7/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/7/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/7/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/7/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/7/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/7/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/7/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/7/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/7/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/7/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/8/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/8/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/8/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/8/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/8/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/8/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/8/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/8/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/8/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/8/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/8/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/8/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/8/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/8/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/8/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/8/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/9/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/9/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/9/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/9/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/9/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/9/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/9/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/9/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/9/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/9/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/9/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/9/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/9/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/9/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/9/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/9/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
save_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
TOTAL_ALL_CHECKPOINT_ELEMENTS	251280714
LOADED_VARIABLES_COUNT	0
LOADED_TRAINABLE_VARIABLES_COUNT	NA
