shape 54538 10
cells cortex,endodermis,epidermis,meristems,pericycle,phloem,provascular,root_cap,root_hair,xylem

CORR all_genes
	cortex	endodermis	epidermis	meristems	pericycle	phloem	provascular	root_cap	root_hair	xylem
cortex	1.0000	0.9454	0.9330	0.9220	0.9107	0.8152	0.9062	0.8821	0.9185	0.9194
endodermis	0.9454	1.0000	0.9082	0.9095	0.9255	0.8073	0.9361	0.8712	0.8931	0.9210
epidermis	0.9330	0.9082	1.0000	0.9131	0.8899	0.8248	0.8867	0.8903	0.9454	0.9132
meristems	0.9220	0.9095	0.9131	1.0000	0.8959	0.8321	0.9180	0.8494	0.8581	0.8841
pericycle	0.9107	0.9255	0.8899	0.8959	1.0000	0.8274	0.9340	0.8605	0.8790	0.9132
phloem	0.8152	0.8073	0.8248	0.8321	0.8274	1.0000	0.8153	0.7810	0.7918	0.8148
provascular	0.9062	0.9361	0.8867	0.9180	0.9340	0.8153	1.0000	0.8494	0.8594	0.9135
root_cap	0.8821	0.8712	0.8903	0.8494	0.8605	0.7810	0.8494	1.0000	0.8647	0.8967
root_hair	0.9185	0.8931	0.9454	0.8581	0.8790	0.7918	0.8594	0.8647	1.0000	0.8919
xylem	0.9194	0.9210	0.9132	0.8841	0.9132	0.8148	0.9135	0.8967	0.8919	1.0000
nearest
cortex 0.9454:endodermis;0.9330:epidermis;0.9220:meristems;0.9194:xylem
endodermis 0.9454:cortex;0.9361:provascular;0.9255:pericycle;0.9210:xylem
epidermis 0.9454:root_hair;0.9330:cortex;0.9132:xylem;0.9131:meristems
meristems 0.9220:cortex;0.9180:provascular;0.9131:epidermis;0.9095:endodermis
pericycle 0.9340:provascular;0.9255:endodermis;0.9132:xylem;0.9107:cortex
phloem 0.8321:meristems;0.8274:pericycle;0.8248:epidermis;0.8153:provascular
provascular 0.9361:endodermis;0.9340:pericycle;0.9180:meristems;0.9135:xylem
root_cap 0.8967:xylem;0.8903:epidermis;0.8821:cortex;0.8712:endodermis
root_hair 0.9454:epidermis;0.9185:cortex;0.8931:endodermis;0.8919:xylem
xylem 0.9210:endodermis;0.9194:cortex;0.9135:provascular;0.9132:pericycle

CORR top5000_variable
	cortex	endodermis	epidermis	meristems	pericycle	phloem	provascular	root_cap	root_hair	xylem
cortex	1.0000	0.8015	0.7576	0.7515	0.6230	0.2816	0.6746	0.6089	0.6517	0.6591
endodermis	0.8015	1.0000	0.6157	0.6777	0.6636	0.2358	0.7361	0.5516	0.5295	0.6470
epidermis	0.7576	0.6157	1.0000	0.6516	0.4969	0.2575	0.5386	0.6452	0.8172	0.6340
meristems	0.7515	0.6777	0.6516	1.0000	0.6195	0.4281	0.7180	0.4899	0.4543	0.5970
pericycle	0.6230	0.6636	0.4969	0.6195	1.0000	0.3450	0.7534	0.4555	0.4460	0.5806
phloem	0.2816	0.2358	0.2575	0.4281	0.3450	1.0000	0.3592	0.1567	0.1004	0.2409
provascular	0.6746	0.7361	0.5386	0.7180	0.7534	0.3592	1.0000	0.5443	0.4377	0.6930
root_cap	0.6089	0.5516	0.6452	0.4899	0.4555	0.1567	0.5443	1.0000	0.5057	0.7234
root_hair	0.6517	0.5295	0.8172	0.4543	0.4460	0.1004	0.4377	0.5057	1.0000	0.4715
xylem	0.6591	0.6470	0.6340	0.5970	0.5806	0.2409	0.6930	0.7234	0.4715	1.0000
nearest
cortex 0.8015:endodermis;0.7576:epidermis;0.7515:meristems;0.6746:provascular
endodermis 0.8015:cortex;0.7361:provascular;0.6777:meristems;0.6636:pericycle
epidermis 0.8172:root_hair;0.7576:cortex;0.6516:meristems;0.6452:root_cap
meristems 0.7515:cortex;0.7180:provascular;0.6777:endodermis;0.6516:epidermis
pericycle 0.7534:provascular;0.6636:endodermis;0.6230:cortex;0.6195:meristems
phloem 0.4281:meristems;0.3592:provascular;0.3450:pericycle;0.2816:cortex
provascular 0.7534:pericycle;0.7361:endodermis;0.7180:meristems;0.6930:xylem
root_cap 0.7234:xylem;0.6452:epidermis;0.6089:cortex;0.5516:endodermis
root_hair 0.8172:epidermis;0.6517:cortex;0.5295:endodermis;0.5057:root_cap
xylem 0.7234:root_cap;0.6930:provascular;0.6591:cortex;0.6470:endodermis

TOP_MARKERS_BY_LABEL
CELL cortex
TraesCS4D03G0728600	delta_max_log=2.802	delta_med_log=3.036	expr=66.70	max_other=3.11
TraesCS6B03G0167500	delta_max_log=4.597	delta_med_log=4.812	expr=121.97	max_other=0.24
TraesCS2A03G1032100	delta_max_log=4.514	delta_med_log=4.671	expr=105.77	max_other=0.17
TraesCS2D03G1025100	delta_max_log=4.508	delta_med_log=4.695	expr=132.45	max_other=0.47
TraesCS1D03G0043400	delta_max_log=4.487	delta_med_log=5.494	expr=303.02	max_other=2.42
TraesCS3A03G1226700	delta_max_log=4.478	delta_med_log=4.858	expr=149.61	max_other=0.71
TraesCS6A03G0118600	delta_max_log=4.302	delta_med_log=4.517	expr=90.53	max_other=0.24
TraesCS2A03G1083300	delta_max_log=4.296	delta_med_log=4.628	expr=110.54	max_other=0.52
TraesCS3D03G0382600	delta_max_log=4.279	delta_med_log=4.894	expr=332.56	max_other=3.62
TraesCS3D03G0697200	delta_max_log=4.272	delta_med_log=5.349	expr=323.03	max_other=3.52
CELL root_hair
TraesCS4A03G0625000	delta_max_log=4.007	delta_med_log=4.711	expr=239.17	max_other=3.37
TraesCS4D03G0146200	delta_max_log=3.836	delta_med_log=4.840	expr=398.46	max_other=7.62
TraesCS1A03G0547600	delta_max_log=3.636	delta_med_log=4.871	expr=689.23	max_other=17.20
TraesCS4D03G0146400	delta_max_log=3.579	delta_med_log=4.793	expr=667.32	max_other=17.65
TraesCSU03G0016400	delta_max_log=3.552	delta_med_log=4.627	expr=1792.48	max_other=50.42
TraesCS7D03G0043000	delta_max_log=3.538	delta_med_log=4.484	expr=230.22	max_other=5.72
TraesCS2D03G0321900	delta_max_log=3.531	delta_med_log=4.342	expr=261.08	max_other=6.67
TraesCS4B03G0178500	delta_max_log=3.495	delta_med_log=4.830	expr=1126.10	max_other=33.21
TraesCS4B03G0983100	delta_max_log=3.441	delta_med_log=3.612	expr=72.34	max_other=1.35
TraesCS4D03G0146500	delta_max_log=3.375	delta_med_log=4.599	expr=446.06	max_other=14.29
TraesCS4A03G0624900	delta_max_log=3.347	delta_med_log=3.893	expr=96.14	max_other=2.42
TraesCS4D03G0760400	delta_max_log=3.345	delta_med_log=3.720	expr=81.53	max_other=1.91
TraesCS3D03G0204600	delta_max_log=3.329	delta_med_log=3.798	expr=90.01	max_other=2.26
TraesCS5D03G0906800	delta_max_log=3.302	delta_med_log=4.592	expr=285.12	max_other=9.53
TraesCS2A03G1162700	delta_max_log=3.293	delta_med_log=4.471	expr=256.84	max_other=8.58
TraesCS1B03G0637100	delta_max_log=3.237	delta_med_log=4.286	expr=211.13	max_other=7.33
TraesCS2A03G0821300	delta_max_log=3.230	delta_med_log=3.788	expr=96.61	max_other=2.86
TraesCS2D03G0496100	delta_max_log=3.219	delta_med_log=4.463	expr=265.33	max_other=9.65
TraesCS5A03G0951600	delta_max_log=3.211	delta_med_log=3.890	expr=141.85	max_other=4.76
TraesCS1D03G0527600	delta_max_log=3.206	delta_med_log=4.599	expr=699.37	max_other=27.38
TraesCS2B03G1100500	delta_max_log=3.190	delta_med_log=4.149	expr=110.51	max_other=3.59
TraesCS2A03G1281500	delta_max_log=3.187	delta_med_log=4.403	expr=193.46	max_other=7.03
TraesCS2A03G0508300	delta_max_log=3.180	delta_med_log=4.570	expr=336.02	max_other=13.02
TraesCS2D03G1242700	delta_max_log=3.158	delta_med_log=4.375	expr=250.01	max_other=9.67
TraesCS3B03G0268700	delta_max_log=3.090	delta_med_log=4.015	expr=188.51	max_other=7.62
CELL xylem
TraesCS7B03G0256100	delta_max_log=2.847	delta_med_log=3.046	expr=20.03	max_other=0.22
TraesCS3A03G0770200	delta_max_log=2.822	delta_med_log=3.137	expr=22.03	max_other=0.37
TraesCS3D03G0784500	delta_max_log=2.818	delta_med_log=3.190	expr=23.28	max_other=0.45
TraesCS7D03G1014000	delta_max_log=2.689	delta_med_log=3.583	expr=41.81	max_other=1.91
TraesCS5A03G0744900	delta_max_log=2.674	delta_med_log=2.942	expr=31.04	max_other=1.21
TraesCS1D03G0645100	delta_max_log=2.668	delta_med_log=3.295	expr=95.88	max_other=5.72
TraesCS3B03G0980500	delta_max_log=2.643	delta_med_log=2.905	expr=17.27	max_other=0.30
TraesCS7D03G0431400	delta_max_log=2.627	delta_med_log=2.960	expr=20.03	max_other=0.52
TraesCS2D03G0379800	delta_max_log=2.548	delta_med_log=3.368	expr=48.32	max_other=2.86
TraesCSU03G0020100	delta_max_log=2.405	delta_med_log=4.512	expr=347.98	max_other=30.49
TraesCS3D03G0711800	delta_max_log=2.373	delta_med_log=2.559	expr=14.77	max_other=0.47
TraesCS4A03G1225100	delta_max_log=2.351	delta_med_log=2.883	expr=29.54	max_other=1.91
TraesCS5A03G0760900	delta_max_log=2.237	delta_med_log=2.706	expr=17.27	max_other=0.95
TraesCS2A03G0363200	delta_max_log=2.190	delta_med_log=2.981	expr=408.06	max_other=44.79
TraesCS6B03G0800700	delta_max_log=2.179	delta_med_log=2.613	expr=90.62	max_other=9.37
TraesCS7B03G0904700	delta_max_log=2.158	delta_med_log=4.097	expr=73.60	max_other=7.62
TraesCS1A03G0715100	delta_max_log=2.128	delta_med_log=2.443	expr=11.77	max_other=0.52
TraesCS4D03G0606000	delta_max_log=2.092	delta_med_log=2.457	expr=12.77	max_other=0.70
TraesCS2A03G0434100	delta_max_log=2.078	delta_med_log=2.252	expr=8.51	max_other=0.19
TraesCS4B03G1000600	delta_max_log=2.063	delta_med_log=2.211	expr=8.76	max_other=0.24
TraesCS5B03G1093600	delta_max_log=2.049	delta_med_log=2.049	expr=6.76	max_other=0.00
TraesCS2D03G0870600	delta_max_log=2.042	delta_med_log=2.623	expr=14.02	max_other=0.95
TraesCS5A03G0254500	delta_max_log=2.042	delta_med_log=2.535	expr=14.02	max_other=0.95
TraesCS5A03G0388600	delta_max_log=2.040	delta_med_log=4.609	expr=2402.04	max_other=311.60
TraesCS6A03G0191800	delta_max_log=2.036	delta_med_log=2.732	expr=21.28	max_other=1.91

TOP_MARKER_SET_MEANS
	cortex	endodermis	epidermis	meristems	pericycle	phloem	provascular	root_cap	root_hair	xylem
cortex	3.487	1.390	1.536	1.956	1.302	1.122	1.144	1.088	1.684	1.585
endodermis	1.414	3.977	1.210	1.538	1.327	0.931	0.949	0.887	1.420	1.185
epidermis	1.115	1.115	3.238	1.240	1.219	1.395	0.835	1.513	1.594	1.656
meristems	2.087	1.761	2.777	4.706	2.118	3.192	1.854	2.072	2.060	2.175
pericycle	0.862	0.827	0.806	0.840	3.984	0.908	0.812	0.585	1.254	0.921
phloem	0.229	0.098	0.147	0.258	0.260	6.044	0.283	0.162	0.175	0.231
provascular	1.325	1.273	1.295	1.647	1.520	1.448	3.051	1.412	1.161	1.490
root_cap	0.371	0.282	0.435	0.240	0.308	0.335	0.231	4.093	0.366	0.337
root_hair	0.801	0.691	1.650	0.612	1.070	0.811	0.627	1.357	4.618	0.621
xylem	0.578	0.564	0.790	0.728	0.661	0.497	0.769	1.389	0.689	3.435
