DATASET	model_weights/sync_batch_normalization_3/sync_batch_normalization_3/moving_variance:0	shape=(896,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_4
GROUP	model_weights/sync_batch_normalization_4/sync_batch_normalization_4
DATASET	model_weights/sync_batch_normalization_4/sync_batch_normalization_4/beta:0	shape=(1056,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_4/sync_batch_normalization_4/gamma:0	shape=(1056,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_4/sync_batch_normalization_4/moving_mean:0	shape=(1056,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_4/sync_batch_normalization_4/moving_variance:0	shape=(1056,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_5
GROUP	model_weights/sync_batch_normalization_5/sync_batch_normalization_5
DATASET	model_weights/sync_batch_normalization_5/sync_batch_normalization_5/beta:0	shape=(1280,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_5/sync_batch_normalization_5/gamma:0	shape=(1280,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_5/sync_batch_normalization_5/moving_mean:0	shape=(1280,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_5/sync_batch_normalization_5/moving_variance:0	shape=(1280,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_6
GROUP	model_weights/sync_batch_normalization_6/sync_batch_normalization_6
DATASET	model_weights/sync_batch_normalization_6/sync_batch_normalization_6/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_6/sync_batch_normalization_6/gamma:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_6/sync_batch_normalization_6/moving_mean:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_6/sync_batch_normalization_6/moving_variance:0	shape=(1536,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_7
GROUP	model_weights/sync_batch_normalization_7/sync_batch_normalization_7
DATASET	model_weights/sync_batch_normalization_7/sync_batch_normalization_7/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_7/sync_batch_normalization_7/gamma:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_7/sync_batch_normalization_7/moving_mean:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_7/sync_batch_normalization_7/moving_variance:0	shape=(1536,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_8
GROUP	model_weights/sync_batch_normalization_8/sync_batch_normalization_8
DATASET	model_weights/sync_batch_normalization_8/sync_batch_normalization_8/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_8/sync_batch_normalization_8/gamma:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_8/sync_batch_normalization_8/moving_mean:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_8/sync_batch_normalization_8/moving_variance:0	shape=(1536,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_9
GROUP	model_weights/sync_batch_normalization_9/sync_batch_normalization_9
DATASET	model_weights/sync_batch_normalization_9/sync_batch_normalization_9/beta:0	shape=(1280,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_9/sync_batch_normalization_9/gamma:0	shape=(1280,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_9/sync_batch_normalization_9/moving_mean:0	shape=(1280,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_9/sync_batch_normalization_9/moving_variance:0	shape=(1280,)	dtype=float32
GROUP	model_weights/tf.nn.gelu
GROUP	model_weights/tf.nn.gelu_1
GROUP	model_weights/tf.nn.gelu_10
GROUP	model_weights/tf.nn.gelu_11
GROUP	model_weights/tf.nn.gelu_2
GROUP	model_weights/tf.nn.gelu_3
GROUP	model_weights/tf.nn.gelu_4
GROUP	model_weights/tf.nn.gelu_5
GROUP	model_weights/tf.nn.gelu_6
GROUP	model_weights/tf.nn.gelu_7
GROUP	model_weights/tf.nn.gelu_8
GROUP	model_weights/tf.nn.gelu_9
GROUP	model_weights/top_level_model_weights
GROUP	model_weights/up_sampling1d
GROUP	model_weights/up_sampling1d_1
